city,crime_description,recurrence_score
Surat,ROBBERY,0.3076923076923077
Nagpur,IDENTITY THEFT,0.3076923076923077
Nagpur,PUBLIC INTOXICATION,0.3076923076923077
Agra,CYBERCRIME,0.3076923076923077
Bhopal,FRAUD,0.3076923076923077
Ghaziabad,PUBLIC INTOXICATION,0.3076923076923077
Lucknow,ARSON,0.30434782608695654
Ludhiana,VANDALISM,0.3
Ghaziabad,KIDNAPPING,0.3
Meerut,BURGLARY,0.3
Bhopal,FIREARM OFFENSE,0.3
Thane,DRUG OFFENSE,0.3
Bhopal,VEHICLE - STOLEN,0.3
Agra,VANDALISM,0.3
Bhopal,ILLEGAL POSSESSION,0.3
Srinagar,DRUG OFFENSE,0.3
Ahmedabad,VEHICLE - STOLEN,0.3
Lucknow,ROBBERY,0.29411764705882354
Kanpur,SHOPLIFTING,0.29411764705882354
Jaipur,BURGLARY,0.29411764705882354
Ahmedabad,ILLEGAL POSSESSION,0.2916666666666667
Ahmedabad,FRAUD,0.2916666666666667
Nagpur,SHOPLIFTING,0.2916666666666667
Lucknow,ILLEGAL POSSESSION,0.2857142857142857
Bhopal,EXTORTION,0.2857142857142857
Kanpur,ROBBERY,0.2857142857142857
Srinagar,BURGLARY,0.2857142857142857
Nagpur,FIREARM OFFENSE,0.2857142857142857
Jaipur,FIREARM OFFENSE,0.2857142857142857
Indore,PUBLIC INTOXICATION,0.2857142857142857
Lucknow,HOMICIDE,0.2777777777777778
Jaipur,SHOPLIFTING,0.2777777777777778
Jaipur,DRUG OFFENSE,0.2777777777777778
Ahmedabad,COUNTERFEITING,0.2777777777777778
Bhopal,KIDNAPPING,0.2727272727272727
Ghaziabad,VEHICLE - STOLEN,0.2727272727272727
Thane,COUNTERFEITING,0.2727272727272727
Visakhapatnam,FRAUD,0.2727272727272727
Indore,FRAUD,0.2727272727272727
Patna,ARSON,0.2727272727272727
Faridabad,IDENTITY THEFT,0.2727272727272727
Nagpur,TRAFFIC VIOLATION,0.26666666666666666
Visakhapatnam,TRAFFIC VIOLATION,0.26666666666666666
Agra,VEHICLE - STOLEN,0.25
Thane,FRAUD,0.25
Rajkot,TRAFFIC VIOLATION,0.25
Thane,ILLEGAL POSSESSION,0.25
Vasai,KIDNAPPING,0.25
Ghaziabad,FRAUD,0.25
Visakhapatnam,HOMICIDE,0.25
Visakhapatnam,IDENTITY THEFT,0.25
Ghaziabad,FIREARM OFFENSE,0.25
Bhopal,BURGLARY,0.25
Kalyan,ASSAULT,0.25
Nagpur,SEXUAL ASSAULT,0.25
Ludhiana,ASSAULT,0.25
Ludhiana,TRAFFIC VIOLATION,0.25
Kanpur,VEHICLE - STOLEN,0.25
Patna,KIDNAPPING,0.25
Kanpur,FIREARM OFFENSE,0.25
Nashik,FRAUD,0.25
Patna,ROBBERY,0.23076923076923078
Agra,DOMESTIC VIOLENCE,0.23076923076923078
Patna,SHOPLIFTING,0.23076923076923078
Ludhiana,SHOPLIFTING,0.23076923076923078
Ludhiana,FRAUD,0.23076923076923078
Agra,TRAFFIC VIOLATION,0.23076923076923078
Thane,SEXUAL ASSAULT,0.2222222222222222
Nashik,FIREARM OFFENSE,0.2222222222222222
Nashik,ILLEGAL POSSESSION,0.2222222222222222
Surat,HOMICIDE,0.2222222222222222
Ludhiana,DRUG OFFENSE,0.2222222222222222
Nagpur,VANDALISM,0.2222222222222222
Srinagar,VEHICLE - STOLEN,0.2222222222222222
Varanasi,ILLEGAL POSSESSION,0.2222222222222222
Kalyan,EXTORTION,0.2222222222222222
Visakhapatnam,DRUG OFFENSE,0.21428571428571427
Ghaziabad,DRUG OFFENSE,0.21428571428571427
Patna,SEXUAL ASSAULT,0.21428571428571427
Faridabad,CYBERCRIME,0.2
Varanasi,VANDALISM,0.2
Visakhapatnam,ASSAULT,0.2
Visakhapatnam,DOMESTIC VIOLENCE,0.2
Bhopal,HOMICIDE,0.2
Faridabad,ILLEGAL POSSESSION,0.2
Nashik,ASSAULT,0.2
Nagpur,KIDNAPPING,0.2
Faridabad,DOMESTIC VIOLENCE,0.2
Bhopal,TRAFFIC VIOLATION,0.2
Faridabad,HOMICIDE,0.2
Ghaziabad,BURGLARY,0.2
Nashik,KIDNAPPING,0.2
Nashik,ROBBERY,0.2
Surat,DOMESTIC VIOLENCE,0.2
Ludhiana,ILLEGAL POSSESSION,0.2
Ludhiana,KIDNAPPING,0.2
Ludhiana,PUBLIC INTOXICATION,0.2
Ludhiana,ARSON,0.2
Lucknow,DOMESTIC VIOLENCE,0.2
Agra,BURGLARY,0.2
Patna,IDENTITY THEFT,0.2
Rajkot,DOMESTIC VIOLENCE,0.2
Kalyan,DOMESTIC VIOLENCE,0.2
Meerut,SEXUAL ASSAULT,0.2
Meerut,TRAFFIC VIOLATION,0.2
Indore,KIDNAPPING,0.2
Nashik,DRUG OFFENSE,0.2
Thane,PUBLIC INTOXICATION,0.2
Bhopal,ARSON,0.2
Nashik,SHOPLIFTING,0.2
Patna,ASSAULT,0.2
Kanpur,ASSAULT,0.19047619047619047
Patna,CYBERCRIME,0.1875
Ludhiana,EXTORTION,0.1875
Lucknow,SEXUAL ASSAULT,0.1875
Kanpur,ILLEGAL POSSESSION,0.1875
Indore,ROBBERY,0.18181818181818182
Thane,SHOPLIFTING,0.18181818181818182
Ludhiana,VEHICLE - STOLEN,0.18181818181818182
Indore,SEXUAL ASSAULT,0.18181818181818182
Bhopal,SEXUAL ASSAULT,0.18181818181818182
Indore,IDENTITY THEFT,0.18181818181818182
Indore,EXTORTION,0.18181818181818182
Patna,TRAFFIC VIOLATION,0.18181818181818182
Bhopal,DOMESTIC VIOLENCE,0.18181818181818182
Lucknow,BURGLARY,0.17647058823529413
Surat,DRUG OFFENSE,0.17647058823529413
Kanpur,BURGLARY,0.17647058823529413
Ghaziabad,EXTORTION,0.16666666666666666
Varanasi,ASSAULT,0.16666666666666666
Ludhiana,COUNTERFEITING,0.16666666666666666
Bhopal,SHOPLIFTING,0.16666666666666666
Faridabad,ASSAULT,0.16666666666666666
Vasai,VEHICLE - STOLEN,0.16666666666666666
Patna,HOMICIDE,0.16666666666666666
Kalyan,ILLEGAL POSSESSION,0.16666666666666666
Jaipur,HOMICIDE,0.16666666666666666
Indore,VEHICLE - STOLEN,0.16666666666666666
Patna,DOMESTIC VIOLENCE,0.16666666666666666
Nashik,IDENTITY THEFT,0.16666666666666666
Patna,COUNTERFEITING,0.16666666666666666
Vasai,ASSAULT,0.16666666666666666
Faridabad,VEHICLE - STOLEN,0.16666666666666666
Thane,HOMICIDE,0.16666666666666666
Ghaziabad,SEXUAL ASSAULT,0.16666666666666666
Varanasi,DOMESTIC VIOLENCE,0.16666666666666666
Nashik,DOMESTIC VIOLENCE,0.16666666666666666
Jaipur,KIDNAPPING,0.15789473684210525
Agra,ARSON,0.15384615384615385
Patna,PUBLIC INTOXICATION,0.15384615384615385
Thane,VEHICLE - STOLEN,0.14285714285714285
Srinagar,FIREARM OFFENSE,0.14285714285714285
Srinagar,HOMICIDE,0.14285714285714285
Patna,FIREARM OFFENSE,0.14285714285714285
Thane,KIDNAPPING,0.14285714285714285
Agra,FIREARM OFFENSE,0.14285714285714285
Agra,PUBLIC INTOXICATION,0.14285714285714285
Thane,EXTORTION,0.14285714285714285
Faridabad,DRUG OFFENSE,0.14285714285714285
Faridabad,SHOPLIFTING,0.14285714285714285
Nashik,EXTORTION,0.14285714285714285
Ghaziabad,ROBBERY,0.14285714285714285
Patna,VEHICLE - STOLEN,0.125
Surat,IDENTITY THEFT,0.125
Ludhiana,ROBBERY,0.125
Kalyan,TRAFFIC VIOLATION,0.125
Ghaziabad,IDENTITY THEFT,0.125
Thane,IDENTITY THEFT,0.125
Srinagar,ARSON,0.125
Bhopal,IDENTITY THEFT,0.125
Visakhapatnam,PUBLIC INTOXICATION,0.125
Visakhapatnam,ROBBERY,0.125
Agra,DRUG OFFENSE,0.125
Meerut,FIREARM OFFENSE,0.125
Surat,VEHICLE - STOLEN,0.125
Visakhapatnam,VEHICLE - STOLEN,0.125
Patna,BURGLARY,0.125
Thane,VANDALISM,0.1111111111111111
Bhopal,DRUG OFFENSE,0.1111111111111111
Kalyan,SEXUAL ASSAULT,0.1111111111111111
Ghaziabad,COUNTERFEITING,0.1111111111111111
Nashik,VEHICLE - STOLEN,0.1111111111111111
Vasai,SEXUAL ASSAULT,0.1111111111111111
Meerut,ASSAULT,0.1111111111111111
Agra,EXTORTION,0.1
Indore,HOMICIDE,0.1
Thane,ROBBERY,0.1
Kanpur,TRAFFIC VIOLATION,0.1
Visakhapatnam,VANDALISM,0.1
Patna,DRUG OFFENSE,0.09090909090909091
Indore,VANDALISM,0.09090909090909091
Indore,ASSAULT,0.09090909090909091
Ludhiana,FIREARM OFFENSE,0.09090909090909091
Agra,FRAUD,0.09090909090909091
Kanpur,SEXUAL ASSAULT,0.08333333333333333
Thane,TRAFFIC VIOLATION,0.08333333333333333
Visakhapatnam,SEXUAL ASSAULT,0.08333333333333333
Ghaziabad,TRAFFIC VIOLATION,0.07692307692307693
Indore,DOMESTIC VIOLENCE,0.07692307692307693
Visakhapatnam,FIREARM OFFENSE,0.07692307692307693
Kanpur,CYBERCRIME,0.06666666666666667
Nashik,PUBLIC INTOXICATION,0.0
Agra,SEXUAL ASSAULT,0.0
Varanasi,SHOPLIFTING,0.0
Varanasi,SEXUAL ASSAULT,0.0
Varanasi,ROBBERY,0.0
Nashik,HOMICIDE,0.0
Varanasi,KIDNAPPING,0.0
Faridabad,TRAFFIC VIOLATION,0.0
Varanasi,IDENTITY THEFT,0.0
Varanasi,HOMICIDE,0.0
Varanasi,FRAUD,0.0
Varanasi,DRUG OFFENSE,0.0
Varanasi,EXTORTION,0.0
Patna,FRAUD,0.0
Ghaziabad,CYBERCRIME,0.0
Visakhapatnam,SHOPLIFTING,0.0
Varanasi,CYBERCRIME,0.0
Varanasi,COUNTERFEITING,0.0
Varanasi,BURGLARY,0.0
Ghaziabad,HOMICIDE,0.0
Patna,ILLEGAL POSSESSION,0.0
Nashik,COUNTERFEITING,0.0
Nashik,ARSON,0.0
Varanasi,TRAFFIC VIOLATION,0.0
Faridabad,SEXUAL ASSAULT,0.0
Faridabad,EXTORTION,0.0
Vasai,FIREARM OFFENSE,0.0
Vasai,VANDALISM,0.0
Vasai,TRAFFIC VIOLATION,0.0
Vasai,SHOPLIFTING,0.0
Faridabad,COUNTERFEITING,0.0
Vasai,ROBBERY,0.0
Vasai,PUBLIC INTOXICATION,0.0
Faridabad,FIREARM OFFENSE,0.0
Vasai,ILLEGAL POSSESSION,0.0
Vasai,IDENTITY THEFT,0.0
Vasai,HOMICIDE,0.0
Vasai,FRAUD,0.0
Vasai,EXTORTION,0.0
Varanasi,VEHICLE - STOLEN,0.0
Vasai,DRUG OFFENSE,0.0
Faridabad,BURGLARY,0.0
Vasai,DOMESTIC VIOLENCE,0.0
Visakhapatnam,COUNTERFEITING,0.0
Faridabad,FRAUD,0.0
Faridabad,ARSON,0.0
Vasai,BURGLARY,0.0
Faridabad,KIDNAPPING,0.0
Bhopal,ROBBERY,0.0
Nashik,TRAFFIC VIOLATION,0.0
Faridabad,ROBBERY,0.0
Vasai,CYBERCRIME,0.0
Rajkot,CYBERCRIME,0.0
Nagpur,COUNTERFEITING,0.0
Ghaziabad,SHOPLIFTING,0.0
Meerut,COUNTERFEITING,0.0
Srinagar,ILLEGAL POSSESSION,0.0
Srinagar,IDENTITY THEFT,0.0
Rajkot,ARSON,0.0
Srinagar,FRAUD,0.0
Rajkot,ASSAULT,0.0
Srinagar,EXTORTION,0.0
Meerut,CYBERCRIME,0.0
Meerut,DRUG OFFENSE,0.0
Srinagar,CYBERCRIME,0.0
Srinagar,COUNTERFEITING,0.0
Meerut,EXTORTION,0.0
Rajkot,BURGLARY,0.0
Rajkot,COUNTERFEITING,0.0
Rajkot,VEHICLE - STOLEN,0.0
Rajkot,VANDALISM,0.0
Meerut,FRAUD,0.0
Rajkot,SHOPLIFTING,0.0
Rajkot,SEXUAL ASSAULT,0.0
Rajkot,ROBBERY,0.0
Rajkot,PUBLIC INTOXICATION,0.0
Rajkot,KIDNAPPING,0.0
Rajkot,ILLEGAL POSSESSION,0.0
Rajkot,IDENTITY THEFT,0.0
Rajkot,HOMICIDE,0.0
Meerut,HOMICIDE,0.0
Rajkot,FIREARM OFFENSE,0.0
Rajkot,EXTORTION,0.0
Rajkot,DRUG OFFENSE,0.0
Srinagar,PUBLIC INTOXICATION,0.0
Srinagar,ROBBERY,0.0
Srinagar,SEXUAL ASSAULT,0.0
Kalyan,HOMICIDE,0.0
Meerut,VEHICLE - STOLEN,0.0
Meerut,IDENTITY THEFT,0.0
Meerut,VANDALISM,0.0
Indore,ARSON,0.0
Meerut,SHOPLIFTING,0.0
Indore,TRAFFIC VIOLATION,0.0
Kalyan,ARSON,0.0
Kalyan,BURGLARY,0.0
Kalyan,COUNTERFEITING,0.0
Kalyan,CYBERCRIME,0.0
Meerut,ROBBERY,0.0
Kalyan,DRUG OFFENSE,0.0
Kalyan,FIREARM OFFENSE,0.0
Kalyan,IDENTITY THEFT,0.0
Srinagar,SHOPLIFTING,0.0
Kalyan,KIDNAPPING,0.0
Kalyan,ROBBERY,0.0
Surat,KIDNAPPING,0.0
Meerut,PUBLIC INTOXICATION,0.0
Meerut,KIDNAPPING,0.0
Kalyan,VEHICLE - STOLEN,0.0
Ludhiana,CYBERCRIME,0.0
Ludhiana,DOMESTIC VIOLENCE,0.0
Meerut,ILLEGAL POSSESSION,0.0
Ludhiana,SEXUAL ASSAULT,0.0
Meerut,ARSON,0.0
Srinagar,VANDALISM,0.0
Srinagar,TRAFFIC VIOLATION,0.0
Ghaziabad,VANDALISM,0.0
